timeline_id,display_sequence,timeline_group_id,event_id,parent_event_id,event_level,standard_event_name,event_type,original_time_label,time_precision,primary_display_time,primary_time_type,time_node_ids,chronology_relation,ordering_basis,company_form_before,company_form_after,capital_change_nature,registered_capital_changed,shareholder_structure_changed,capital_before_original,capital_change_original,capital_after_original,original_unit,capital_before_calculated,capital_change_calculated,capital_after_calculated,calculation_ids,calculation_status,new_shareholders,increased_shareholders,decreased_shareholders,exited_shareholders,shareholder_change_summary,evidence_ids,value_ids,pdf_pages,printed_pages,core_original_excerpt,undisclosed_items,manual_judgment,needs_manual_review,review_status,review_note
TL-001,1,TG-001,CE-001,CE-001,主事件,2008年上海云汉电子有限公司设立,公司设立,2008年4月至5月,多个节点,2008-05-07,工商设立登记完成日,TN-001｜TN-002｜TN-003｜TN-004｜TN-005,设立申请、验资和工商登记程序节点明确。,以工商设立登记完成日作为主展示节点。,尚未设立,有限公司,设立出资,是,是,,50,50,万元,,,,,不适用,深圳云汉电子｜刘云锋,,,,深圳云汉电子、刘云锋共同申请设立并成为初始股东，各认缴25万元、各持股50%。,CE-001-E01｜CE-001-E02｜CE-001-E04｜CE-001-E05,CE-001-V01｜CE-001-V02｜CE-001-V03｜CE-001-V04｜CE-001-V05｜CE-001-V06,55｜56,54｜55,2008年4月17日，深圳市云汉电子有限公司和刘云锋共同申请设立公司前身上海云汉电子有限公司，注册资本为50万元；深圳云汉电子和刘云锋各认缴25万元、各占50%。；2008年5月7日，上海云汉电子有限公司办理完毕工商登记手续，并取得上海市工商行政管理局松江分局下发的《企业法人营业执照》，注册号为310227001377671。,设立协议名称及签署日；两名股东各自具体缴款日期。,2008-05-07为工商设立登记完成日；2008-05-04仅为验资截止时点，不推定为具体缴款日。,false,已验收通过,阶段四事实已验收；本行仅完成时间线串联。
TL-002,2,TG-002,CE-002-01,CE-002,子事件,深圳云汉电子向曾烨转让有限公司全部持股,股权转让,2009年12月,月,2009年12月,结果性月份,TN-006,与CE-002-02同月；原文明示先转让、随后增资。,按原文明示先后列为复合事件组第一项。,有限公司,有限公司,股权转让（注册资本不变）,否,是,,,,50,0,50,,CAL-001,待阶段七校验,曾烨,,,深圳云汉电子,深圳云汉电子将其持有的有限公司50%股权全部转让给曾烨并退出；曾烨新增进入。,CE-001-E05｜CE-002-E02,CE-002-V01,56,55,深圳市云汉电子有限公司将其持有的有限公司50%股权转让给曾烨，曾烨、刘云锋按原持股比例增资50万元，注册资本增至100万元。,股份转让协议名称及签署日；转让价款及支付日；工商变更日。,“将其持有的有限公司50%股权转让”结合设立时持股50%，支持全部转让及退出判断。,false,已验收通过,父事件CE-002不重复进入主时间线。
TL-003,3,TG-002,CE-002-02,CE-002,子事件,曾烨、刘云锋按原持股比例对有限公司增资,增资,2009年12月,月,2009年12月,结果性月份,TN-007,与CE-002-01同月；原文明示在股权转让后按原持股比例增资。,按原文明示先后列为复合事件组第二项。,有限公司,有限公司,股东增资,是,否（主体不变）,,50,100,50,,100,,CAL-002,待阶段七校验,,曾烨｜刘云锋,,,曾烨、刘云锋按原持股比例合计增资50万元，注册资本增至100万元；不计算各自增资额及比例。,CE-002-E01｜CE-002-E02,CE-002-V02｜CE-002-V03,56,55,2009年12月，有限公司第一次股权转让及增资，注册资本增至100万元。；深圳市云汉电子有限公司将其持有的有限公司50%股权转让给曾烨，曾烨、刘云锋按原持股比例增资50万元，注册资本增至100万元。,增资协议或股东会决议日；各自增资额；缴款验资日；工商变更日；增资后持股比例。,按原持股比例增资表明股东主体不变，但本阶段不反推两名股东的具体增资额。,false,已验收通过,父事件CE-002不重复进入主时间线。
TL-004,4,TG-003,CE-003,CE-003,主事件,刘云锋向曾烨、为赛咨询分别转让有限公司股权,股权转让,2014年6月,月,2014年6月,结果性月份,TN-008,按月份位于CE-002之后、CE-004之前；月内程序时间未披露。,按流程图月份顺序。,有限公司,有限公司,股权转让（注册资本不变）,否,是,,,100,100,0,100,,CAL-003,待阶段七校验,为赛咨询,曾烨,刘云锋,,刘云锋分别向曾烨、为赛咨询转让15.75%、6.85%股权；刘云锋不标记退出。,CE-003-E01｜CE-003-E02,CE-003-V01｜CE-003-V02｜CE-003-V03,56,55,“2014年6月，有限公司第二次股权转让，注册资本100万元。”；“刘云锋将其持有的15.75%、6.85%的股权分别转让给曾烨、为赛咨询。”,股权转让协议及签署日；转让价款及支付日；工商变更日。,原文未使用“全部转让”，故刘云锋仅标记持股减少；为赛咨询此前未出现，标记新增。,false,已验收通过,
TL-005,5,TG-004,CE-004,CE-004,主事件,力源信息、东方富海、芜湖富海共同对有限公司增资,增资,2014年8月,月,2014年8月,结果性月份,TN-009,按月份位于CE-003之后、CE-005之前；月内程序时间未披露。,按流程图月份顺序。,有限公司,有限公司,增资（出资形式未在本节点披露）,是,是,,28.205,128.205,100,,128.205,,CAL-004,待阶段七校验,力源信息｜东方富海｜芜湖富海,,,,三名主体共同增资28.205万元并新增进入，注册资本增至128.205万元。,CE-004-E01｜CE-004-E02,CE-004-V01｜CE-004-V02,56,55,“2014年8月，有限公司第二次增资，注册资本增至128.205万元。”；“力源信息、东方富海及芜湖富海共同增资28.205万元。”,各增资方分别认缴额；增资协议和决议日期；缴款验资日；工商变更日；增资后持股比例。,三名主体此前未在已验收股东事件中出现，方向性标记为新增。,false,已验收通过,
TL-006,6,TG-005,CE-005,CE-005,主事件,力源信息、东方富海、芜湖富海再次共同增资,增资,2015年1月,月,2015年1月,结果性月份,TN-010,按月份位于CE-004之后、CE-006之前；月内程序时间未披露。,按流程图月份顺序。,有限公司,有限公司,增资（出资形式未在本节点披露）,是,否（主体不变）,,8.78714,136.9864,128.205,,136.99214,,CAL-005,阶段五已验收／待阶段七校验,,力源信息｜东方富海｜芜湖富海,,,三名既有股东共同增资；原文披露增资额8.78714万元、注册资本增至136.9864万元。,CE-005-E01｜CE-005-E02,CE-005-V01｜CE-005-V02,56,55,“2015年1月，有限公司第三次增资，注册资本增至136.9864万元。”；“力源信息、东方富海及芜湖富海共同增资8.78714万元。”,协议、决议、缴款、验资和工商变更日期；各方增资额及增资后持股比例。,128.205+8.78714=136.99214万元，与原文增资后注册资本136.9864万元相差0.00574万元；本阶段保留原文并列入阶段七校验。,false,已验收通过,阶段五已确认保留全部原文披露值，不作静默修正；0.00574万元差异转入阶段七正式校验。
TL-007,7,TG-006,CE-006,CE-006,主事件,有限公司以资本公积按股东持股比例转增注册资本,资本公积转增注册资本,2015年3月,月,2015年3月,结果性月份,TN-011,按月份位于CE-005之后、CE-007之前；月内程序时间未披露。,按流程图月份顺序。,有限公司,有限公司,资本公积转增,是,否（主体及比例不变）,,,2000,136.9864,1863.0136,,,CAL-006,待阶段七校验,,各股东（按原持股比例）,,,"新增注册资本由各股东按持股比例以资本公积转增，注册资本增至2,000万元；不是外部现金融资。",CE-006-E01｜CE-006-E02,CE-006-V01,56,55,"“2015年3月，有限公司第四次增资，注册资本增至2,000万元。”；“新增注册资本由各股东按照其持股比例以资本公积转增。”",股东会决议日；验资日；工商变更日；逐股东转增数值。,转增前后股东主体及持股比例不变；计算的资本增加额不代表现金投入。,false,已验收通过,
TL-008,8,TG-007,CE-007,CE-007,主事件,深创投等六方共同对有限公司增资,增资,2015年8月,月,2015年8月,结果性月份,TN-012,按月份位于CE-006之后、CE-008整体变更基准日前后；月内程序时间未披露。,按流程图月份顺序。,有限公司,有限公司,增资（出资形式未在本节点披露）,是,是,,158.2733,2158.2733,2000,,2158.2733,,CAL-007,待阶段七校验,深创投｜丰利财富｜镇江红土｜昆山红土｜富海深湾,芜湖富海,,,"六方共同增资158.2733万元；其中五方新增，芜湖富海为既有股东继续增资；注册资本增至2,158.2733万元。",CE-007-E01｜CE-007-E02,CE-007-V01｜CE-007-V02,57,56,"“2015年8月，有限公司第五次增资，注册资本增至2,158.2733万元。”；“深创投、丰利财富、镇江红土、昆山红土、富海深湾、芜湖富海共同增资158.2733万元。”",各方分别认缴额；协议、决议、缴款验资及工商变更日期；增资后持股比例。,芜湖富海已在CE-004进入，本次标记持股增加；其他五方标记新增。,false,已验收通过,
TL-009,9,TG-008,CE-008,CE-008,主事件,上海云汉电子有限公司整体变更设立云汉芯城股份公司,整体变更,2015年8月31日至12月3日,多个节点,2015-12-03,工商整体变更完成日,TN-013｜TN-014｜TN-015｜TN-016｜TN-017｜TN-018｜TN-019,基准日、决议、审计评估、发起人协议、创立大会、验资及工商核准节点明确。,以工商核准并换发营业执照日作为主展示节点。,有限公司,股份公司,经审计净资产折股整体变更,是,否（发起人主体连续）,,,4000,"万元（注册资本）；40,000,000股（股本）",,,,,不计算：计量基础变化,,,,,"11名原股东以经审计净资产折为4,000万股，注册资本4,000万元；公司形式由有限公司变更为股份公司。",CE-008-E01｜CE-008-E02｜CE-008-E03｜CE-008-E04｜CE-008-E05｜CE-008-E06｜CE-008-E07,CE-008-V01｜CE-008-V02｜CE-008-V03｜CE-008-V04｜CE-008-V05｜CE-008-V06,53｜54｜54—55,52｜53｜53—54,"2015年9月1日股东会决议，以2015年8月31日为基准日整体变更。；2015年10月15日全体发起人签署发起人协议，按1.1253:1折为4,000万股。；2015年12月3日工商核准整体变更并换发股份公司营业执照。",无影响本阶段时间线的关键缺口。,有限公司注册资本与股份公司股本虽均以金额或股数列示，但整体变更涉及净资产折股，阶段五不直接计算前后资本差额。,false,已验收通过,逐发起人持股快照留待阶段六。
TL-010,10,TG-009,CE-009,CE-009,主事件,丰利财富向天健创投转让其持有的全部股份,股份转让,2018年4月,日＋月,2018-04-28,股份转让协议日,TN-020｜TN-021,协议日明确；完成日仅由2018年4月转让后股东表反映。,使用精确协议日作为主展示节点，并注明完成日未单独披露。,股份公司,股份公司,股份转让（注册资本不变）,否,是,,,,4000,0,4000,,CAL-008,待阶段七校验,天健创投,,,丰利财富,"丰利财富转让全部666,680股并退出；天健创投受让进入，转让价款1,000万元。",CE-009-E01｜CE-009-E02,CE-009-V01｜CE-009-V02｜CE-009-V03,58｜58—59,57｜57—58,"2018年4月28日，丰利财富将全部666,680股转让给天健创投，价款1,000万元。；转让后股东表列示天健创投666,680股、1.67%，不再列示丰利财富。",转让价款支付日；工商登记日或独立完成日。,协议使用“全部”且转让后股东表不再列示丰利财富，支持退出判断。,false,已验收通过,
